index,category
1557,9.034531e-07
1558,0.00037535623
1559,0.00077279715
1560,0.017589422
1561,0.00037380785
1562,0.0017089271
1563,9.45421e-05
1564,1.196263e-05
1565,0.99274266
1566,0.026946122
1567,0.00043862627
1568,0.99969995
1569,1.0081409e-05
1570,0.00401648
1571,0.0004351902
1572,0.0042413967
1573,0.99885595
1574,0.0012897032
1575,0.99855775
1576,0.9933281
1577,1.12701655e-05
1578,0.07736064
1579,0.98213714
1580,0.0016696507
1581,1.4408596e-05
1582,0.089796
1583,0.84593433
1584,0.00027137436
1585,0.9270429
1586,0.0040930007
1587,0.9997781
1588,0.99827945
1589,0.0023916466
1590,1.0146359e-05
1591,0.0034126772
1592,0.0009295747
1593,0.00027029507
1594,0.0017523343
1595,0.004168756
1596,6.039039e-06
1597,0.0012450258
1598,0.00016490962
1599,0.0034043198
1600,0.010660634
1601,0.0004566873
1602,2.3675593e-05
1603,0.0021638565
1604,0.0025153726
1605,0.013670022
1606,0.9792458
1607,0.38585478
1608,0.22143607
1609,0.9924867
1610,0.99223197
1611,7.221163e-05
1612,0.1763485
1613,0.0013238043
1614,9.044799e-05
1615,0.0049525457
1616,0.93320554
1617,0.0002571526
1618,0.9999182
1619,1.5015345e-05
1620,0.99972063
1621,0.989656
1622,0.0008811233
1623,0.7809622
1624,0.46889687
1625,0.99837875
1626,0.999097
1627,0.005157423
1628,0.88226146
1629,0.011736598
1630,0.00051438814
1631,0.99760133
1632,6.481007e-05
1633,0.9964535
1634,0.99151015
1635,0.997995
1636,0.0028951534
1637,0.0014112822
1638,0.004062794
1639,3.852609e-05
1640,7.9605736e-05
1641,0.005517721
1642,0.0029309397
1643,0.99871457
1644,0.0011127552
1645,0.9991874
1646,0.0021290723
1647,0.0013694246
1648,0.0005058702
1649,0.0018873509
1650,9.1866015e-05
1651,0.0425285
1652,0.0024165073
1653,0.0010175377
1654,0.38237706
1655,0.0026673134
1656,0.9966324
1657,0.00011833611
1658,0.0020825434
1659,2.525579e-05
1660,0.8623121
1661,5.8696984e-05
1662,0.00013458561
1663,0.30169395
1664,0.9342464
1665,0.99969125
1666,0.0008510523
1667,0.9507717
1668,9.453026e-05
1669,0.0005180532
1670,0.00033723234
1671,0.8668826
1672,0.00015303923
1673,2.428478e-05
1674,0.087322466
1675,0.0039776787
1676,0.00030432802
1677,0.00024348029
1678,0.9992453
1679,0.15547875
1680,0.031581163
1681,0.39756766
1682,0.0032839845
1683,0.0007569187
1684,0.998422
1685,0.04040571
1686,0.76928604
1687,0.009129571
1688,0.99936014
1689,0.76959753
1690,4.0526225e-05
1691,0.9982754
1692,6.187285e-06
1693,0.00047547027
1694,0.9995148
1695,0.0004308123
1696,0.9991684
1697,0.029255098
1698,0.9982893
1699,0.99966943
1700,0.0011629176
1701,0.0002323521
1702,0.18233377
1703,0.9826136
1704,0.9968874
1705,0.0010018569
1706,0.0009784314
1707,2.71675e-06
1708,0.99822336
1709,2.9005403e-05
1710,6.034698e-05
1711,0.0023967654
1712,0.0002740054
1713,0.001994925
1714,2.7651113e-05
1715,4.185489e-05
1716,0.08450408
1717,0.0013507837
1718,0.00071590714
1719,0.5724196
1720,0.0005243217
1721,0.0023911132
1722,1.2443469e-05
1723,0.16687249
1724,0.00056877977
1725,0.00010792012
1726,0.0007943834
1727,0.0009751435
1728,0.00037816554
1729,0.056438148
1730,0.00025835063
1731,0.00067877636
1732,0.0027329256
1733,0.0008747808
1734,0.00022213544
1735,0.39739522
1736,0.00013711705
1737,0.49822965
1738,0.99849963
1739,3.4352634e-05
1740,0.9773348
1741,0.006618704
1742,0.0025409427
1743,0.0003431954
1744,0.97877866
1745,0.99835265
1746,0.05306701
1747,1.2639378e-05
1748,0.998847
1749,0.4128254
1750,0.99116045
1751,0.021267993
1752,0.97121924
1753,0.0009771205
1754,0.998898
1755,0.8274585
1756,4.874206e-05
1757,0.9299214
1758,0.040868565
1759,0.9992291
1760,0.9971283
1761,0.9977342
1762,0.48358196
1763,0.0007009972
1764,0.054494027
1765,0.018586133
1766,9.210371e-05
1767,0.9959021
1768,0.9975211
1769,0.9970505
1770,0.00022466185
1771,0.26610237
1772,0.9993414
1773,0.11770895
1774,1.5547885e-05
1775,9.105333e-05
1776,0.9942352
1777,0.23431471
1778,0.03250219
1779,0.99151975
1780,0.9993949
1781,7.352072e-05
1782,0.98358893
1783,0.8552715
1784,0.00015462874
1785,0.00875734
1786,0.0027859316
1787,0.97916186
1788,0.9990513
1789,1.5917838e-05
1790,0.9988887
1791,0.00022914955
1792,0.99847823
1793,8.566168e-05
1794,0.00034983258
1795,0.057744574
1796,0.99972636
1797,2.1163044e-06
1798,0.999665
1799,0.0011334625
1800,0.03347131
1801,0.50917476
1802,0.999936
1803,0.99947625
1804,0.013441093
1805,5.4303622e-05
1806,0.0004475793
1807,1.9742294e-05
1808,0.99962234
1809,0.0008840468
1810,0.0008777985
1811,0.0009804236
1812,0.9973347
1813,0.9991197
1814,0.0052958173
1815,0.00090737
1816,9.553966e-05
1817,6.0220194e-05
1818,0.9895293
1819,0.9959745
1820,1.0368841e-06
1821,0.0011215609
1822,0.9995092
1823,0.9967384
1824,4.5700588e-05
1825,0.00022811173
1826,0.00011069886
1827,0.023550872
1828,0.14703122
1829,0.9891003
1830,0.3039144
1831,0.0016422493
1832,0.00010427896
1833,0.99929225
1834,0.00035578993
1835,0.05193637
1836,0.9492264
1837,0.9992236
1838,0.99890125
1839,0.029255098
1840,0.3588211
1841,0.00074570015
1842,0.0009074594
1843,0.96705025
1844,0.99514705
1845,0.0007896657
1846,0.0007760223
1847,0.9786493
1848,0.00049641146
1849,0.0007544472
1850,0.00011466026
1851,0.9982986
1852,0.9617723
1853,0.9670173
1854,0.1367689
1855,0.0008857104
1856,0.001712037
1857,0.012228799
1858,1.038119e-05
1859,0.0038282787
1860,0.013636283
1861,0.9731645
1862,0.0012015845
1863,0.000111312904
1864,0.0014244729
1865,0.0005599255
1866,0.00037475405
1867,0.001749806
1868,0.9978131
1869,0.009093386
1870,0.9995203
1871,0.000506235
1872,0.00046849268
1873,0.60963196
1874,0.0006384798
1875,7.064357e-07
1876,0.0007683403
1877,0.98302025
1878,0.0009542207
1879,0.1651997
1880,1.0015124e-05
1881,9.6159834e-05
1882,0.6672946
1883,0.9779522
1884,1.8058392e-05
1885,0.00040730828
1886,0.9989612
1887,0.00041302358
1888,0.00076630875
1889,0.00022498694
1890,0.011032483
1891,0.9917265
1892,0.4276521
1893,0.9990539
1894,0.99885285
1895,0.0032592523
1896,0.00075037434
1897,0.48554587
1898,0.3745773
1899,0.097362906
1900,0.99973017
1901,0.002844849
1902,0.004187916
1903,0.99849343
1904,0.00022532669
1905,0.00017653937
1906,0.54267853
1907,8.075994e-06
1908,1.4214863e-05
1909,0.9995617
1910,0.999524
1911,0.0012955939
1912,0.9654349
1913,0.0001724849
1914,0.00034724912
1915,0.002046262
1916,3.2641194e-05
1917,0.00013968536
1918,0.06472637
1919,0.99985373
1920,0.8894483
1921,0.0020634562
1922,0.0012393959
1923,0.46465173
1924,0.0007659409
1925,0.011527968
1926,0.72339475
1927,0.0010481589
1928,0.0016187094
1929,0.9950439
1930,0.00061939884
1931,0.0029589052
1932,0.000795307
1933,0.9972676
1934,0.9576976
1935,0.95892054
1936,0.00011236165
1937,0.32306957
1938,0.08599811
1939,2.6667067e-05
1940,0.9975339
1941,0.0002292914
1942,0.99905306
1943,0.00020722445
1944,0.96648484
1945,0.0049391664
1946,0.00088622456
1947,0.9988588
1948,0.00036124507
1949,0.000955998
1950,6.414962e-05
1951,0.000519101
1952,0.99747604
1953,0.7882109
1954,0.0016549237
1955,0.3376647
1956,0.7104698
1957,0.99964535
1958,0.9989906
1959,0.0004889841
1960,0.9939838
1961,0.999126
1962,0.00025540128
1963,0.99949884
1964,0.9995975
1965,0.999605
1966,0.99844676
1967,0.10646319
1968,0.51561147
1969,0.00074241805
1970,0.0013405741
1971,0.9992349
1972,0.0002144531
1973,1.3917844e-06
1974,0.00031533025
1975,0.2759443
1976,0.0009890177
1977,0.99939084
1978,0.0012839759
1979,0.9985858
1980,0.03036308
1981,0.0014225619
1982,0.001053771
1983,0.00063240103
1984,0.0009230181
1985,0.00020003237
1986,2.9890412e-05
1987,0.0001807095
1988,0.00041689406
1989,0.001233208
1990,0.008809582
1991,0.0011844339
1992,0.97014993
1993,0.00036042815
1994,0.000512267
1995,0.9979697
1996,7.16088e-05
1997,0.00060354953
1998,0.0006991604
1999,0.9987565
2000,0.00031328812
2001,0.99495053
2002,0.98997736
2003,1.9222463e-05
2004,0.97162366
2005,1.64093e-05
2006,0.99741733
2007,0.0006064586
2008,0.0012102479
2009,0.00042932233
2010,0.00045991593
2011,0.0005859571
2012,0.04158766
2013,0.0002590092
2014,0.9996493
2015,0.00014239806
2016,0.0005568322
2017,0.8016961
2018,0.9539818
2019,0.097159274
2020,0.07048293
2021,0.009596419
2022,0.9968406
2023,0.55827105
2024,0.7198276
2025,0.0028199423
2026,0.0110240355
2027,0.0003538782
2028,0.0061264285
2029,0.00025868142
2030,0.31952584
2031,0.00014820872
2032,0.99659806
2033,0.99967384
2034,0.0015630207
2035,0.99972457
2036,0.008797917
2037,0.9986506
2038,0.98702115
2039,0.00023010412
2040,0.00024348077
2041,0.16713712
2042,0.00084153604
2043,0.9991203
2044,0.9996068
2045,0.0007176619
2046,0.00012005187
2047,0.10508079
2048,0.00011866703
2049,0.6766092
2050,0.0005531227
2051,0.9598198
2052,0.04423718
2053,0.00025658146
2054,0.0163726
2055,0.0039019422
2056,8.18457e-05
2057,0.00018857411
2058,0.008095899
2059,0.045672603
2060,0.0043088817
2061,0.99978405
2062,0.0015340421
2063,0.998357
2064,0.99913687
2065,0.002529823
2066,0.65890723
2067,0.00022943331
2068,0.0021471
2069,0.0028395664
2070,0.63238555
2071,0.37560913
2072,0.9984225
2073,0.9992545
2074,0.99571735
2075,0.00031053895
2076,0.029749414
2077,1.966103e-05
2078,0.9994615
2079,0.8261055
2080,0.99947923
2081,0.022747185
2082,0.0014724631
2083,5.8184567e-05
2084,0.26793477
2085,0.0003842507
2086,0.00030500325
2087,0.057289977
2088,0.0038720183
2089,0.0010693845
2090,0.01517077
2091,0.0005037701
2092,0.99899215
2093,0.36178872
2094,0.11028606
2095,0.20453721
2096,0.0021476608
2097,0.9954888
2098,0.99395365
2099,0.020226955
2100,0.7186946
2101,0.99928856
2102,0.0005472601
2103,0.9988716
2104,0.00011369643
2105,0.00059772615
2106,0.0017727735
2107,0.156725
2108,0.9998072
2109,0.66377324
2110,0.034576427
2111,0.99863017
2112,0.99607
2113,0.09397168
2114,0.99792564
2115,0.017690072
2116,0.0012423433
2117,0.00022641869
2118,4.176301e-05
2119,0.0003004976
2120,0.99332905
2121,0.99969065
2122,0.0034380003
2123,0.06057821
2124,0.00050692505
2125,0.00016088724
2126,0.9932073
2127,0.00033257777
2128,0.99722916
2129,0.0042977524
2130,0.99872017
2131,0.0013440559
2132,0.99935585
2133,0.0010591194
2134,0.0014112007
2135,0.99934286
2136,2.8945526e-05
2137,0.99947625
2138,0.9993237
2139,3.1477914e-05
2140,0.004723444
2141,0.0042357678
2142,1.3746039e-05
2143,0.99883515
2144,0.0012720318
2145,0.0002788763
2146,0.00019373132
2147,0.00012374576
2148,0.0002475165
2149,0.68461907
2150,0.98638237
2151,0.9990883
2152,0.00011053221
2153,8.3262414e-05
2154,0.999468
2155,0.0010090505
2156,0.0003264887
2157,0.9989299
2158,0.16179055
2159,0.010423506
2160,0.28605467
2161,0.6719797
2162,0.0014164741
2163,1.9428684e-05
2164,0.9967686
2165,0.9888525
2166,1.35437185e-05
2167,0.0018303326
2168,0.9727289
2169,0.20966165
2170,0.09520723
2171,0.99813336
2172,0.0016370043
2173,0.23274578
2174,0.9991704
2175,0.00048046402
2176,1.2893444e-06
2177,0.0005766273
2178,0.012240654
2179,0.00017573262
2180,0.00030650146
2181,0.00015440777
2182,2.5230866e-05
2183,0.9991487
2184,0.99964356
2185,0.00060746504
2186,0.99863726
2187,0.001132815
2188,0.0014347091
2189,0.99834
2190,0.00016988542
2191,0.0007578611
2192,0.999
2193,0.00046694477
2194,0.4443291
2195,0.00032249093
2196,0.002666364
2197,0.99829835
2198,0.5341175
2199,0.00035735464
2200,0.00059245276
2201,0.0003835538
2202,0.9236391
2203,0.9840936
2204,0.000105228675
2205,0.9996252
2206,3.8788644e-06
2207,0.99849176
2208,5.880558e-06
2209,0.0055503245
2210,0.0012416603
2211,0.99874437
2212,0.0016936479
2213,0.41233262
2214,0.745806
2215,0.0007508462
2216,0.038108222
2217,0.67015344
2218,0.5586318
2219,0.003314342
2220,0.24039865
2221,0.9983334
2222,0.00042480286
2223,0.0011759943
2224,0.0006239998
2225,2.0414742e-05
2226,3.0340296e-05
2227,0.9973285
2228,0.9994517
2229,0.8474347
2230,0.78498596
2231,0.9995741
2232,0.00054910354
2233,0.13421312
2234,0.9948442
2235,0.027239218
2236,0.99826175
2237,0.00068165537
2238,0.007452327
2239,0.95223767
2240,0.0010020173
2241,0.9986725
2242,0.99885476
2243,0.04549263
2244,0.00054009265
2245,0.0026653656
2246,0.0038190538
2247,0.11824503
2248,0.03519533
2249,0.9959514
2250,0.97190386
2251,5.2049686e-06
2252,0.99867946
2253,0.9989182
2254,0.99415106
2255,0.039907303
2256,0.00166005
2257,0.0034227597
2258,0.0007103407
2259,0.0014226343
2260,0.0011909214
2261,0.0005990191
2262,0.020219712
2263,0.00082918874
2264,0.88247275
2265,0.0025505053
2266,0.01078035
2267,0.999049
2268,0.44574782
2269,0.9995277
2270,0.00055193435
2271,7.4903335e-05
2272,0.486603
2273,0.99952114
2274,0.00044661982
2275,0.4008926
2276,0.000875117
2277,0.99873966
2278,0.0023456009
2279,0.9378341
2280,0.99879456
2281,0.00012667556
2282,0.3417346
2283,0.00013884241
2284,0.0025073723
2285,0.9931933
2286,0.06689112
2287,0.98679394
2288,0.12243228
2289,0.0021207116
2290,0.27728346
2291,0.0008177678
2292,0.9996507
2293,0.35095733
2294,0.00017010195
2295,0.00028785644
2296,0.001062087
2297,0.000109750006
2298,0.004061668
2299,0.9867735
2300,0.9986827
2301,0.99960274
2302,0.00045891147
2303,0.6283034
2304,8.7292814e-05
2305,5.754498e-05
2306,0.00040087427
2307,0.4951986
2308,0.0010990913
2309,0.00014217586
2310,0.9997341
2311,0.9994973
2312,0.0003896333
2313,0.00012439517
2314,0.00017548956
2315,2.876328e-06
2316,0.00025778197
2317,0.99906856
2318,0.999622
2319,0.0011950462
2320,0.9981725
2321,0.9965947
2322,0.26993692
2323,0.003082904
2324,0.00017069114
2325,0.0014716294
2326,7.800922e-05
2327,0.33225894
2328,0.0101021165
2329,8.70236e-05
2330,5.1253628e-05
2331,0.00014075112
2332,0.00044041433
2333,0.008241709
2334,9.226365e-05
2335,0.9976006
2336,0.0016270793
2337,0.99948716
2338,0.8835621
2339,0.009613326
2340,0.00040502223
2341,0.00015641723
2342,0.00030144647
2343,0.0026041428
2344,0.018579142
2345,0.9954057
2346,0.99929833
2347,0.50917476
2348,0.00019294475
2349,0.004319678
2350,0.00013896124
2351,0.0019766318
2352,0.00039241035
2353,0.00069048285
2354,0.0023305656
2355,0.0013612844
2356,0.9965894
2357,0.000596677
2358,0.78089875
2359,0.9992716
2360,0.36719683
2361,0.0026764278
2362,0.003937491
2363,0.00012387788
2364,0.0011221286
2365,0.00039083988
2366,0.08418614
2367,0.00038905707
2368,0.90311074
2369,0.9989613
2370,0.99560153
2371,0.0029607739
2372,0.0005021438
2373,7.695603e-06
2374,0.0019061896
2375,5.99599e-06
2376,0.0004298926
2377,0.0011431901
2378,0.00015091569
2379,0.95932287
2380,0.00029452395
2381,0.0005895259
2382,0.9708298
2383,0.999589
2384,0.9976962
2385,0.00027104438
2386,0.9995128
2387,0.00051601644
2388,0.002266627
2389,4.2883596e-05
2390,0.9975057
2391,0.0060882587
2392,6.125765e-05
2393,0.44187912
2394,0.9993957
2395,9.028732e-05
2396,0.0001566347
2397,0.00010867611
2398,0.084005356
2399,0.9989673
2400,0.003937038
2401,0.00066270516
2402,0.00031709182
2403,0.00499423
2404,0.9991898
2405,0.0027430851
2406,0.023191942
2407,0.50079966
2408,0.93729264
2409,0.93196183
2410,0.7476635
2411,0.001294302
2412,0.71854806
2413,0.9918641
2414,0.0030085144
2415,0.9982963
2416,0.008356878
2417,0.73181385
2418,0.9967244
2419,0.0010945916
2420,0.00093683664
2421,0.0005956877
2422,8.1517326e-05
2423,0.0019677116
2424,0.014954803
2425,0.0007258223
2426,0.0020097173
2427,0.9996573
2428,0.00048506176
2429,0.5478527
2430,0.99923456
2431,0.000666602
2432,0.00034145688
2433,0.002433719
2434,0.020049904
2435,3.8298167e-05
2436,0.0012307718
2437,9.353803e-05
2438,0.9992118
2439,0.00030102525
2440,0.020572465
2441,0.27798852
2442,0.0049497103
2443,0.997544
2444,0.0008850827
2445,0.9998808
2446,7.432306e-06
2447,0.00011471905
2448,0.90400535
2449,0.00026600124
2450,0.00010134436
2451,0.00066948956
2452,0.99407476
2453,0.53658426
2454,0.01745852
2455,0.7698749
2456,0.1075005
2457,0.00019228726
2458,3.4042267e-05
2459,0.0007053374
2460,0.4984043
2461,0.0008796489
2462,0.00032677542
2463,0.0003540465
2464,0.95753634
2465,2.950308e-05
2466,0.84331477
2467,0.9711435
2468,0.97260386
2469,6.2731684e-05
2470,0.9932458
2471,6.447352e-05
2472,0.00018363856
2473,0.99065757
2474,3.6336958e-05
2475,0.9989354
2476,0.00052243867
2477,0.99536633
2478,0.0028760897
2479,1.0202612e-05
2480,6.1580436e-06
2481,0.00017100516
2482,0.0008202088
2483,0.8845606
2484,0.0009246822
2485,0.028765885
2486,0.99742305
2487,0.00023053061
2488,0.044809744
2489,0.9984933
2490,0.9987921
2491,0.0001741079
2492,0.9959557
2493,0.00068209175
2494,0.00044233463
2495,0.053273294
2496,0.005197335
2497,0.99901533
2498,0.00014677066
2499,0.00022281647
2500,0.008089673
2501,0.00041851803
2502,5.129101e-05
2503,0.076283745
2504,0.0005859571
2505,0.9987186
2506,0.00017918648
2507,0.7994343
2508,0.99928826
2509,0.019065386
2510,0.99936885
2511,0.00051248947
2512,0.99884593
2513,0.99977237
2514,0.99818605
2515,3.9388593e-05
2516,2.418697e-05
2517,0.25525782
2518,0.8053367
2519,0.0009128419
2520,6.0714006e-05
2521,0.0001270783
2522,0.0121959
2523,0.9995055
2524,0.0010574817
2525,0.0017634254
2526,0.44513568
2527,0.30459082
2528,0.00015973288
2529,0.00012638228
2530,0.00027627763
2531,0.000510188
2532,0.00046581012
2533,0.99634993
2534,0.99919695
2535,0.0015875832
2536,0.00032524506
2537,0.00052632997
2538,0.0015933904
2539,0.08738988
2540,0.00031902318
2541,0.0004967095
2542,0.014167612
2543,0.9505612
2544,0.052721273
2545,0.043325335
2546,0.9990915
2547,0.9994822
2548,2.1252834e-05
2549,0.7052217
2550,0.023933934
2551,0.00082697003
2552,0.0005169633
2553,0.9990852
2554,0.0032314283
2555,4.7446993e-06
2556,0.29393217
2557,0.0002088455
2558,0.0048079113
2559,0.01668574
2560,0.003316442
2561,0.002234735
2562,0.0001635055
2563,0.0003893167
2564,0.9930987
2565,0.0001421204
2566,0.4951986
2567,1.4955725e-05
2568,0.0035981364
2569,0.00022457584
2570,0.9915678
2571,2.339346e-06
2572,0.99704844
2573,0.0049576405
2574,0.13535005
2575,0.00014872478
2576,0.00021377466
2577,0.0014282224
2578,0.9834067
2579,0.0029252027
2580,0.9981865
2581,0.00017178936
2582,0.0022858877
2583,0.99604034
2584,1.8870112e-05
2585,0.0009021501
2586,0.9992865
2587,0.34181696
2588,0.025617294
2589,4.6142835e-05
2590,7.45666e-05
2591,0.00036691752
2592,0.9984079
2593,0.7741627
2594,0.57590187
2595,0.00015942048
2596,5.7921286e-05
2597,0.0021410345
2598,0.0033662752
2599,0.0021417467
2600,0.0010529968
2601,0.88728726
2602,9.176379e-05
2603,0.02426321
2604,0.0011306868
2605,0.27938694
2606,3.5304708e-06
2607,0.99831736
2608,0.00014978994
2609,8.389844e-06
2610,7.3260686e-05
2611,0.9990582
2612,0.13646662
2613,0.9988746
2614,0.9990068
2615,0.00030223766
2616,0.0055382485
2617,0.051463407
2618,0.9995376
2619,0.9945305
2620,3.736753e-05
2621,0.5502628
2622,0.00028217712
2623,0.9998815
2624,0.9990477
2625,0.0041730218
2626,6.5003704e-05
2627,0.0011160271
2628,0.002752892
2629,0.9994242
2630,0.00085835054
2631,0.0052527655
2632,0.0021702573
2633,0.00017297926
2634,0.999595
2635,0.0011318572
2636,0.0029464737
2637,0.0004891312
2638,0.0013169444
2639,0.50917476
2640,0.9997756
2641,0.47645062
2642,0.99927026
2643,0.00051885465
2644,0.0068968246
2645,0.9990483
2646,0.9992391
2647,0.0010265894
2648,0.00017203556
2649,0.95605683
2650,0.92553645
2651,0.002632356
2652,0.9989617
2653,0.0005648413
2654,0.9694564
2655,0.0032852925
2656,0.0021095623
2657,0.00010399049
2658,0.8847911
2659,0.00026580662
2660,0.0027467618
2661,6.6477594e-05
2662,0.04912511
2663,0.0005594188
2664,0.016294103
2665,0.022396065
2666,0.0001311096
2667,8.445873e-05
2668,0.752427
2669,0.9993137
2670,0.00022419509
2671,0.0018067241
2672,0.012616126
2673,0.13211621
2674,0.02073896
2675,0.0034399123
2676,0.998831
2677,0.9986198
2678,0.0035974144
2679,0.9977557
2680,0.001072652
2681,0.84593433
2682,0.00039497775
2683,0.0037705468
2684,6.989069e-05
2685,0.0002391726
2686,0.999158
2687,0.99215126
2688,0.42806268
2689,0.085487865
2690,0.9930146
2691,0.0022104818
2692,0.0034344015
2693,0.0004540589
2694,0.00015383102
2695,0.053853948
2696,0.9810158
2697,0.9996685
2698,0.001964066
2699,3.248781e-05
2700,0.00042225237
2701,0.99851936
2702,0.99974066
2703,0.99425197
2704,0.021666227
2705,0.00017124781
2706,0.99893135
2707,0.005715275
2708,0.0006772643
2709,9.9525416e-05
2710,0.01137991
2711,3.024027e-06
2712,0.77048826
2713,0.4571857
2714,0.0014210892
2715,0.9839024
2716,0.00015896652
2717,0.21001782
2718,0.00014041013
2719,0.27921712
2720,2.4000854e-05
2721,0.0035948048
2722,0.006101738
2723,0.001577312
2724,0.5101039
2725,0.0005614284
2726,0.70125186
2727,0.9996427
2728,0.009067419
2729,0.9989466
2730,0.68949
2731,0.9762319
2732,0.9992162
2733,0.99260783
2734,0.014783248
2735,5.5206718e-05
2736,0.87828785
2737,0.92962223
2738,0.00035844804
2739,0.93182904
2740,0.9977196
2741,0.00087474636
2742,0.440237
2743,2.0332467e-05
2744,0.009411642
2745,0.9994036
2746,0.9179508
2747,0.0007580968
2748,0.00025498014
2749,0.11431571
2750,0.9997198
2751,2.067509e-05
2752,0.0006120546
2753,0.00019187537
2754,0.40293097
2755,0.8093593
2756,0.92791176
2757,0.9969824
2758,0.37192073
2759,0.0011445727
2760,3.6273505e-05
2761,0.00024990173
2762,0.99705267
2763,0.0022994138
2764,0.0024320476
2765,0.000109625915
2766,0.0009917069
2767,1.3943176e-05
2768,0.9309749
2769,5.9961876e-06
2770,0.00048184028
2771,0.00038719343
2772,0.0045230044
2773,0.06591647
2774,1.8953588e-05
2775,9.00304e-06
2776,0.0011526115
2777,0.9930836
2778,0.00085519825
2779,0.001885877
2780,0.9972365
2781,0.9959759
2782,9.381597e-05
2783,0.99978703
2784,0.00019456692
2785,0.99047244
2786,0.0028685487
2787,0.989057
2788,0.00017829925
2789,0.037093256
2790,0.0006084316
2791,0.00016348396
2792,0.9993007
2793,0.9997614
2794,0.998147
2795,0.97307295
2796,0.0010880183
2797,0.00038013715
2798,0.84122837
2799,2.6844033e-05
2800,0.00041755632
2801,0.0003799982
2802,0.10798461
2803,7.963875e-05
2804,0.999908
2805,0.9950211
2806,1.1729416e-05
2807,6.935776e-05
2808,0.00056651665
2809,0.00044954263
2810,0.004035114
2811,0.00036129932
2812,0.0030686536
2813,0.00020935202
2814,0.0008278414
2815,5.4374304e-05
2816,0.608815
2817,0.96784514
2818,0.061299555
2819,2.0146492e-05
2820,0.0006280197
2821,0.9979899
2822,0.0007413834
2823,0.00030723528
2824,0.99971277
2825,0.009167665
2826,0.9964964
2827,0.118252024
2828,0.00022210463
2829,0.94775254
2830,1.494895e-05
2831,0.18724763
2832,0.4507451
2833,0.0021119078
2834,0.00499313
2835,0.00057217805
2836,0.098793834
2837,0.0046664374
2838,0.00065208314
2839,3.3146294e-05
2840,0.0011617118
2841,0.026560143
2842,3.930977e-05
2843,0.00026305273
2844,0.99871945
2845,0.00077900634
2846,0.0014504554
2847,3.1291274e-05
2848,0.0007644911
2849,0.676488
2850,2.6483203e-05
2851,0.7963719
2852,0.0008629753
2853,0.00050085736
2854,0.00027856647
2855,0.48560768
2856,0.0009900824
2857,1.2032302e-05
2858,0.95878756
2859,6.962861e-06
2860,0.00030068256
2861,0.00029713273
2862,0.1662147
2863,0.012671734
2864,0.84647673
2865,0.001696841
2866,1.2626217e-05
2867,0.00018800628
2868,0.0021828662
2869,8.033568e-05
2870,0.9996209
2871,1.4671398e-05
2872,0.98042727
2873,0.9986468
2874,0.5905273
2875,0.002313965
2876,0.0032309564
2877,0.06413573
2878,0.0030209369
2879,0.98330355
2880,0.23918577
2881,0.005732672
2882,0.9985084
2883,0.11866773
2884,0.0029885808
2885,0.0008459623
2886,0.9996413
2887,0.01771408
2888,0.43700337
2889,0.99933606
2890,0.0003643467
2891,0.47162104
2892,0.14397827
2893,0.5358288
2894,0.0003568029
2895,0.000984029
2896,0.0004898177
2897,0.9985916
2898,0.011408077
2899,0.9883577
2900,0.002229845
2901,6.870616e-06
2902,0.001904923
2903,0.98550874
2904,0.9942416
2905,0.9839654
2906,0.9992217
2907,0.0023414528
2908,0.00013912625
2909,0.00010591411
2910,0.99412775
2911,0.0007767534
2912,0.016243745
2913,1.41541095e-05
2914,0.99921083
2915,0.42646363
2916,0.99295044
2917,0.008251319
2918,0.00033482735
2919,0.027664524
2920,0.00032374923
2921,0.7389265
2922,0.86893195
2923,0.000908336
2924,0.0017782664
2925,0.00028476893
2926,0.00015087971
2927,0.00996078
2928,0.0072203586
2929,0.00017746312
2930,0.26572403
2931,0.0021741234
2932,1.2292881e-05
2933,4.0612656e-05
2934,0.050447095
2935,0.0012122563
2936,0.8830409
2937,0.99225605
2938,0.9972373
2939,0.99936444
2940,0.6166635
2941,0.99770325
2942,0.97125643
2943,0.0001333528
2944,0.014144046
2945,0.094331004
2946,0.0005315053
2947,0.00013711705
2948,0.0018363117
2949,0.04467279
2950,0.00056310516
2951,0.0016588917
2952,0.9993286
2953,0.00011921811
2954,0.9971571
2955,0.00041984316
2956,0.07300466
2957,0.00064445287
2958,0.019767243
2959,0.013712045
2960,0.0005627943
2961,0.0006456292
2962,0.9978405
2963,0.000604004
2964,0.9969631
2965,0.9973636
2966,0.00080003805
2967,0.0003810269
2968,0.00028920372
2969,8.239536e-06
2970,0.0003299195
2971,0.00038267052
2972,0.9975496
2973,0.00074192724
2974,0.3277416
2975,0.99971956
2976,0.872986
2977,0.99861467
2978,0.5991046
2979,0.051134743
2980,0.9954586
2981,0.0008420665
2982,2.2810967e-05
2983,0.0001207702
2984,0.99963915
2985,0.0008789909
2986,0.0011316829
2987,0.99697936
2988,0.00031656117
2989,0.00012712271
2990,0.00017507975
2991,0.9996216
2992,0.31091586
2993,0.98750407
2994,0.010468559
2995,0.0008349114
2996,0.99944323
2997,0.00017886417
2998,0.0015695093
2999,0.9984542
3000,0.00025577904
3001,0.05896991
3002,0.9973858
3003,2.8510613e-05
3004,4.1985124e-05
3005,5.5979912e-05
3006,0.00018092056
3007,0.0002143798
3008,0.97746754
3009,0.009165729
